source,transaction,property_id,link,property_name,description,address_street,address_town,address_zrea,room_number,floor_area,building_status,year_of_construction,year_of_top,floor,energ_cert,price,price_area,photo_url_1,photo_url_2,photo_url_3
nehnutelnosti_sk,predaj,Ju5rNqLroZV,https://www.nehnutelnosti.sk/detail/Ju5rNqLroZV/tima-real---nadstandardny-3l5i-byt-o-rozlohe-133m2-v-komplexe-starohajska,"TIMA Real - Nadštandardný 3,5i byt o rozlohe 133m2 v komplexe Starohájska","TIMA Real - Nadštandardný 3,5i byt o rozlohe 133m2 v komplexe Starohájska",Starohájska,Trnava,okres Trnava,3.0,133.0,Novostavba,2007.0,,4/6,B,380000.0,2857.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/vyO6aW6n0_fss?st=Fw4vAECFGBH2DEhMMM4b573RVnqwrP4aEQG7Y-OX51Y&ts=1762459165&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/JvcAAoCxC_fss?st=VgYhEuUStpxy39ym-hcNH4gfhXExeUOOBCw4fVlYFtg&ts=1762459160&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/CR8pA7aLc_fss?st=4FlnjY9Z-jJU6UC3CExT-iXdE6K0mom8tNTAHPhgmAw&ts=1762459172&e=0
nehnutelnosti_sk,predaj,Jue15Ktckn1,https://www.nehnutelnosti.sk/detail/Jue15Ktckn1/-kompletne-rekonstruovany-3-izbovy-byt-na-skok-od-centra-trnavy,+++ KOMPLETNE REKONŠTRUOVANÝ 3 IZBOVÝ BYT NA SKOK OD CENTRA TRNAVY+++,+++ KOMPLETNE REKONŠTRUOVANÝ 3 IZBOVÝ BYT NA SKOK OD CENTRA TRNAVY+++,Spartakovská,Trnava,okres Trnava,3.0,68.0,Novostavba,,,1/7 + výťah,,189900.0,2793.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/VzM4w6ajx_fss?st=CnmcPoIhWoi8CfH-xCE4RSUA6tcoUy81GVATwkbov-Y&ts=1761745865&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/ORBGcndPDR_fss?st=plkUeKCEs2ZzSBmdsRnMUndtvlo_UcBXCoBT_GXh5pI&ts=1761745865&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/jGzflEeC6_fss?st=fReQuAIu_bGe0s5ig8gBRA1Yaw74ugi7Vm_-I7U1yaI&ts=1761745866&e=0
nehnutelnosti_sk,predaj,Ju7kokrAUBs,https://www.nehnutelnosti.sk/detail/Ju7kokrAUBs/realitna-kancelaria-treef-ponuka-novo-zrekonstruovany-3-izbovy-byt-na-ulici-andreja-kubinu-v-trnave,Realitná kancelária Treef ponúka novo zrekonštruovaný 3-izbový byt na ulici Andreja Kubinu v Trnave.,Realitná kancelária Treef ponúka novo zrekonštruovaný 3-izbový byt na ulici Andreja Kubinu v Trnave.,Ulica Andreja Kubinu,Trnava,okres Trnava,3.0,66.0,,,,6/7 + výťah,,189500.0,2871.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKTp3YXRlcm1hcmsocHVzL3hzT0xnSXFuYV9mc3MsY2VudGVyLGNlbnRlciwxMCwyMCwyMCkvanVs/_CklMfi2R_fss?st=PeHD7ZI-Yc9xzR9-uFxQYXFhQj8MdzGHQX1VuoYggdM&ts=1762514234&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhwdXMveHNPTGdJcW5hX2ZzcyxjZW50ZXIsY2VudGVyLDEwLDIwLDIwKS9qdWw=/evrNqMyYI_fss?st=Q0vEVNuTWO4fS6QTGtxWVtDFUYi7SZXdwENUgmBK7ds&ts=1762514228&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhwdXMveHNPTGdJcW5hX2ZzcyxjZW50ZXIsY2VudGVyLDEwLDIwLDIwKS9qdWw=/a1Zdd3W3I_fss?st=19sakxkqCGskwFs_OFuZHGRrBxis6O7mB8PV2gLvffQ&ts=1762514219&e=0
nehnutelnosti_sk,predaj,JuL2BnPtljK,https://www.nehnutelnosti.sk/detail/JuL2BnPtljK/realitna-kancelaria-treef-ponuka-2-i-byt-na-hlinach-v-trnave,Realitná kancelária Treef ponúka 2 i byt na Hlinách v Trnave.,Realitná kancelária Treef ponúka 2 i byt na Hlinách v Trnave.,Trnava,Trnava,okres Trnava,2.0,40.0,,,,4/8 + výťah,,150900.0,3772.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKTp3YXRlcm1hcmsocHVzL3hzT0xnSXFuYV9mc3MsY2VudGVyLGNlbnRlciwxMCwyMCwyMCkvanVs/2_vO4SP2C_fss?st=gfAUVUXBW0Q_oC8Wob6jbGhdxfdDmvQwRlXMr-ROGmY&ts=1762512807&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhwdXMveHNPTGdJcW5hX2ZzcyxjZW50ZXIsY2VudGVyLDEwLDIwLDIwKS9qdWw=/NHqXzt4yu_fss?st=wO8u8E7E1IQC7l8akL2JiTRHmByvhJJ6m1menQSiR6w&ts=1762512804&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhwdXMveHNPTGdJcW5hX2ZzcyxjZW50ZXIsY2VudGVyLDEwLDIwLDIwKS9qdWw=/BuQ_5D1wk_fss?st=bEAR1VBO9q5VJ71lrx4HWuDiFEuZkEZkfKoI7tRJ01I&ts=1762512803&e=0
nehnutelnosti_sk,predaj,Ju3KpPztQf_,https://www.nehnutelnosti.sk/detail/Ju3KpPztQf_/all-inclusive--na-predaj-3-izbovy-byt-s-loggioul-trnava--prudy,"ALL INCLUSIVE | NA PREDAJ 3-IZBOVÝ BYT S LOGGIOU, TRNAVA – PRÚDY","ALL INCLUSIVE | NA PREDAJ 3-IZBOVÝ BYT S LOGGIOU, TRNAVA – PRÚDY",Prúdy,Trnava,okres Trnava,3.0,63.0,Novostavba,2020.0,,4/5 + výťah,A,259900.0,4155.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/a7wbGL5SU_fss?st=4kPG15nvHD1cVY2x31DvNzWeNMVJ8_vaYZwPnChAtMg&ts=1757594553&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/er3NuZOCo_fss?st=pxsfPumQgAv3-l3nRxFQuBCRKhzlBg5G96r4jjgn3bI&ts=1757594561&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/0Kfeo11v1_fss?st=m0lL6B34ZyLMJT2PZQL1FMQ2Zy86708VQTXrJmN36fk&ts=1757594554&e=0
nehnutelnosti_sk,predaj,JuDk6n7v_1i,https://www.nehnutelnosti.sk/detail/JuDk6n7v_1i/az-byty-kamenac--2-izbovy-byt---jedinecne-byvanie-v-srdci-kamenneho-mlynu-v-trnave,AZ. Byty Kamenáč – 2 izbový byt - jedinečné bývanie v srdci Kamenného Mlynu v Trnave,AZ. Byty Kamenáč – 2 izbový byt - jedinečné bývanie v srdci Kamenného Mlynu v Trnave,Trnava,Trnava,okres Trnava,2.0,50.0,Novostavba,2025.0,,2/6,A,179900.0,3598.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/P1CPoyNyE1_fss?st=mSzIJc3SUfTYvJHD6FuB17EuxmU7YI0G_lLOUTuLduY&ts=1756292927&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/nGqtiWLp1_fss?st=PCpJeLbc1xefy46qkjQFfHHp6Nrw3bv1XhrUDE-qKhw&ts=1756292931&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/_5Agy7Ql5T_fss?st=heqIuXApNhjku5zPRYew4I8GY-HAuw_9WJ6p_gVEuPg&ts=1756292933&e=0
nehnutelnosti_sk,predaj,JuHF8bJCRU4,https://www.nehnutelnosti.sk/detail/JuHF8bJCRU4/predaj--exkluzivne---3-izbovy-byt-v-centre-trnavy-v-projekte-city-residance,Predaj | Exkluzívne - 3 izbový byt v centre Trnavy v projekte CITY RESIDANCE,Predaj | Exkluzívne - 3 izbový byt v centre Trnavy v projekte CITY RESIDANCE,Františkánska,Trnava,okres Trnava,3.0,94.0,,,,,,549900.0,5830.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/9MMqPsZJe_fss?st=WJrIXBBJkzPwNGWOsnKtyZhJ0iAueinfrAR5P-A6k3g&ts=1760733727&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/I3Ck6dmJ3_fss?st=aMDbZTSty6Vli3o9PjKD4uKBr6HeSvgIrKQoCup9clg&ts=1760733728&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/CBbnVlFB9_fss?st=RARu-_gYds6NrjjGgliCX5ZFRWRrLwUfZ5q9ckt5Tu8&ts=1760733730&e=0
nehnutelnosti_sk,predaj,Juw_sy_HAOv,https://www.nehnutelnosti.sk/detail/Juw_sy_HAOv/na-predaj-3-izbovy-byt-s-vlastnou-zahradou-vo-velkom-orvisti,Na predaj 3-izbový byt s vlastnou záhradou vo Veľkom Orvišti,Na predaj 3-izbový byt s vlastnou záhradou vo Veľkom Orvišti,Trnava,Trnava,okres Trnava,3.0,70.0,,,,,,163500.0,2336.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/zvIaGsaDe_fss?st=wKRIAYcVi9jPu58v8Mx9jrZId1ZAUiyddUJkCw0MtCg&ts=1757695170&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/j2vmWsc7w_fss?st=39of7gWCgFYB_XzaFsPOune3MKSaSsTSCd4KRkssos0&ts=1757695172&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/2wSbUcMsa_fss?st=TOfaLSJhLjyMGQBx0UiCIZk3LLh_WAEYKArVmfZIdhs&ts=1757695171&e=0
nehnutelnosti_sk,predaj,JuhFWJVWCBX,https://www.nehnutelnosti.sk/detail/JuhFWJVWCBX/na-predaj-vynimocny-3-izbovy-byt-v-rodinnom-dome-vo-velkom-orvisti,Na predaj výnimočný 3-izbový byt v rodinnom dome vo Veľkom Orvišti,Na predaj výnimočný 3-izbový byt v rodinnom dome vo Veľkom Orvišti,Trnava,Trnava,okres Trnava,3.0,79.0,,,,,,163500.0,2057.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/j2vmWsc7w_fss?st=w-Rs-C7MxbhQYpjkBHeYs5-bXWiT0q8CTVCTx7nWcWo&ts=1757695172&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/2wSbUcMsa_fss?st=TOfaLSJhLjyMGQBx0UiCIZk3LLh_WAEYKArVmfZIdhs&ts=1757695171&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/XtcxzEiej_fss?st=ub1AxHJHHxffb2rF3gdIgjUf0Y947663xjWisyt4pVY&ts=1757695172&e=0
nehnutelnosti_sk,predaj,Jux2sNFAbCH,https://www.nehnutelnosti.sk/detail/Jux2sNFAbCH/zariadeny-3-izbovy-byt-s-garazou-a-kobkou-v-arborii-,Zariadený 3 izbový byt s garážou a kobkou v Arborii,Zariadený 3 izbový byt s garážou a kobkou v Arborii,Ulica Veterná,Trnava,okres Trnava,3.0,67.0,Novostavba,2022.0,,3/5,nie je,250000.0,3731.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/rfWWQHBGJ_fss?st=2JrLvOWmO9PRYTM2DMmpK3_VFOcppOOu_Git6EGHIBg&ts=1758043896&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/xvIBkoNC6_fss?st=3Dk_sitKV1AL1J3olwVcT80SNHFOVxfKuX-DN4Hm2bI&ts=1758043897&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/X3oo_nbwS_fss?st=Zi2NyW8WgCwtM4bw00dwbx7jDUl4DghxyPCtl2DDzqc&ts=1758043899&e=0
nehnutelnosti_sk,predaj,JuiE8PkhLXY,https://www.nehnutelnosti.sk/detail/JuiE8PkhLXY/jedinecna-ponuka-krasny-3-izbovy-byt-v-centre-na-halenarskej-ul-v-trnavel-o-vymere-95-m2l-vhodny-aj-na-airbnb,"JEDINEČNÁ PONUKA!!! Krásny 3-izbový byt v centre na Halenárskej ul. v Trnave, o výmere 95 m2, vhodný aj na Airbnb","JEDINEČNÁ PONUKA!!! Krásny 3-izbový byt v centre na Halenárskej ul. v Trnave, o výmere 95 m2, vhodný aj na Airbnb",Halenárska,Trnava,okres Trnava,3.0,95.0,Novostavba,2021.0,2022.0,2/2,nie je,249900.0,2631.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKTp3YXRlcm1hcmsocHVzL19HYmVYaE80V19mc3MsLTI1LC0yNSw3MCwyMCwyMCkvanVs/oWgMv1b7l_fss?st=42DkZC5hZIPIycyv_F7D2UdbwST8tfkb5O0L5VY3Wl4&ts=1753736390&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhwdXMvX0diZVhoTzRXX2ZzcywtMjUsLTI1LDcwLDIwLDIwKS9qdWw=/ynWqZEPIK_fss?st=WX27srXRsy3bA2mnt6FyOpDdIFV2I_Sq9Gyo4O2XHPc&ts=1753736430&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhwdXMvX0diZVhoTzRXX2ZzcywtMjUsLTI1LDcwLDIwLDIwKS9qdWw=/nJR-Q-yvw_fss?st=ntQLKoYU_z4Dt0FB5gfmjtcbZJZQzJq49B3JgpLg4yM&ts=1753736433&e=0
nehnutelnosti_sk,predaj,Ju0xkpKjO9g,https://www.nehnutelnosti.sk/detail/Ju0xkpKjO9g/zrekonstruovany-3izbak-s-vyhladom-do-korun-stromov,Zrekonštruovaný 3izbák s výhľadom do korún stromov,Zrekonštruovaný 3izbák s výhľadom do korún stromov,Na Hlinách,Trnava,okres Trnava,3.0,,,,,,,185000.0,2937.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9uZWg=/OqACS8h3m_fss?st=v7XfaCgJTFN2gzHTYr25uHl9LokIPSNIsmSu5ip3Xhw&ts=1761897805&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL25laA==/6FjtUhY09F_fss?st=OmNCP1WmuJHq9RgsjUXCeIT1XAZqEXvK_UJxUX_Breo&ts=1761850971&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL25laA==/cTXBh27S__fss?st=lAAxiU8wXNVuwjDw0pOWm8WjWl7xlQS5wgm4n85iXxc&ts=1762109641&e=0
nehnutelnosti_sk,predaj,JuGqKZKGKVu,https://www.nehnutelnosti.sk/detail/JuGqKZKGKVu/gestto--2l5-izbovy-byt--predaj--maly-pariz--horne-basty--trnava--videoobhliadka,"GESTTO | 2,5-IZBOVÝ BYT | PREDAJ | MALÝ PARÍŽ – HORNÉ BAŠTY | TRNAVA | VIDEOOBHLIADKA","GESTTO | 2,5-IZBOVÝ BYT | PREDAJ | MALÝ PARÍŽ – HORNÉ BAŠTY | TRNAVA | VIDEOOBHLIADKA",Horné bašty,Trnava,okres Trnava,2.0,68.0,Novostavba,2011.0,,3/3 + výťah,B,189000.0,2781.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKTp3YXRlcm1hcmsoanVsL1pYakhOY255Ml9mc3MsY2VudGVyLGNlbnRlciw5MCwyMCwyMCkvanVs/-qtXWLqz-_fss?st=dbCze3Shkvc3lJyPzcJZACnPYWFf4mlGDw_uDsuiZE4&ts=1754605704&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhqdWwvWlhqSE5jbnkyX2ZzcyxjZW50ZXIsY2VudGVyLDkwLDIwLDIwKS9qdWw=/0eK7EC0aU_fss?st=lhNhMehvh5LpyJUZMMExGh854bMgR5KOHvP4__a0fRI&ts=1754604305&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhqdWwvWlhqSE5jbnkyX2ZzcyxjZW50ZXIsY2VudGVyLDkwLDIwLDIwKS9qdWw=/E3mqIHWZL_fss?st=K1bYn5MAWHXZFhNgrUhpl86k709qu7-0hioRqZnP9Ds&ts=1754604308&e=0
nehnutelnosti_sk,predaj,JuT1dP-o8uM,https://www.nehnutelnosti.sk/detail/JuT1dP-o8uM/predaj--elegantny-2-izbovy-byt-s-loggiou-v-srdci-arborie,PREDAJ – elegantný 2-izbový byt s loggiou v srdci Arborie,PREDAJ – elegantný 2-izbový byt s loggiou v srdci Arborie,Novomestská,Trnava,okres Trnava,2.0,56.0,,,,6 + výťah,,214900.0,3838.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/ZKJWkJ87e_fss?st=4PG7mefvidEmIvRiTeqiGmDBFDwyvof2ddoFeMHdOIw&ts=1758981968&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/shHqY-EpS_fss?st=29puuOgtNm8KJTkC7jD7AebubxPy_cw4sAZxbQpkS78&ts=1758981969&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/8wA78uiOe_fss?st=2fy8zTgL9xe6NPn42aO8hNIpfscJ32idOGLTltc9t4I&ts=1758981970&e=0
nehnutelnosti_sk,predaj,JuXEBEw3V11,https://www.nehnutelnosti.sk/detail/JuXEBEw3V11/gestto--1-izbovy-byt--predaj--maly-pariz--horne-basty--trnava--videoobhliadka,GESTTO | 1-IZBOVÝ BYT | PREDAJ | MALÝ PARÍŽ – HORNÉ BAŠTY | TRNAVA | VIDEOOBHLIADKA,GESTTO | 1-IZBOVÝ BYT | PREDAJ | MALÝ PARÍŽ – HORNÉ BAŠTY | TRNAVA | VIDEOOBHLIADKA,Horné bašty,Trnava,okres Trnava,1.0,55.0,Novostavba,2011.0,2025.0,3/3,B,146000.0,2648.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKTp3YXRlcm1hcmsoanVsL1pYakhOY255Ml9mc3MsY2VudGVyLGNlbnRlciw5MCwyMCwyMCkvanVs/gyHhrvAsT_fss?st=GjqDmUWpM4aNCnwX1TSfT1PIdsa8f2_CXMR-OxsIsyo&ts=1754579052&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhqdWwvWlhqSE5jbnkyX2ZzcyxjZW50ZXIsY2VudGVyLDkwLDIwLDIwKS9qdWw=/ZPz0q7vDj_fss?st=nEUUoxfxd72TYSUkVFJRHAPMaZ-llHnmHS13oNymxLc&ts=1754573513&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApOndhdGVybWFyayhqdWwvWlhqSE5jbnkyX2ZzcyxjZW50ZXIsY2VudGVyLDkwLDIwLDIwKS9qdWw=/Vax5ZNXxU_fss?st=g77CCqB2PE_apizhccWP1Y2bjtMxI0Yt0IQZK3mHU0g&ts=1754574845&e=0
nehnutelnosti_sk,predaj,JuiMFrdNmGd,https://www.nehnutelnosti.sk/detail/JuiMFrdNmGd/predaj-2-izbovy-byt-od-142-999--v-projekte-rezidencia-potocik,Predaj 2-izbový byt od 142 999 € v projekte Rezidencia Potôčik,Predaj 2-izbový byt od 142 999 € v projekte Rezidencia Potôčik,Trnava,Trnava,okres Trnava,2.0,40.0,Novostavba,2025.0,2027.0,6 + výťah,Nízkoenergetický,142999.0,3548.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/vwSKtTE6Y_fss?st=eWta9EO4LJrGMyPY5Y6EuH-RobboBCixZkgGz3As5YY&ts=1760616829&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/-SxK0gdEt_fss?st=5CIbW8xebAeJr_IEh6t1U3uiA6BlFrHN2eC-rMtoxKU&ts=1760616787&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/aKbY75wQC_fss?st=aWiwog-tLP8c9EDuwXGXFJlUjQdS-mIyC9_-mKs3Vpo&ts=1760616789&e=0
nehnutelnosti_sk,predaj,JuFgVdypRDT,https://www.nehnutelnosti.sk/detail/JuFgVdypRDT/rezervovane-dizajnovy-3-izbovy-byt-v-trnave-po-kompletnej-rekonstrukcii-na-predaj,+++REZERVOVANÉ+++ DIZAJNOVÝ 3 IZBOVÝ BYT V TRNAVE PO KOMPLETNEJ REKONŠTRUKCII NA PREDAJ+++,+++REZERVOVANÉ+++ DIZAJNOVÝ 3 IZBOVÝ BYT V TRNAVE PO KOMPLETNEJ REKONŠTRUKCII NA PREDAJ+++,Zelenečská,Trnava,okres Trnava,3.0,73.0,Novostavba,1975.0,,2/7 + výťah,,185000.0,2534.0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzE1NjB4NDAwMC9maWx0ZXJzOnF1YWxpdHkoODApOmZvcm1hdCh3ZWJwKS9qdWw=/kpSx-mh3h_fss?st=IIvBaHHj15i4CH3Rf4CdGuhxEqQ7Y20qnBFr3VOpVnw&ts=1758290539&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/3Vr3XyUz-_fss?st=V47yKONL9Oy25cZgZOFwxCkdMhKtbuXDL2J0m2XbU-U&ts=1758290540&e=0,https://img.nehnutelnosti.sk/foto/Zml0LWluLzc4MHgyMDAwL2ZpbHRlcnM6cXVhbGl0eSg4MCk6Zm9ybWF0KHdlYnApL2p1bA==/JGYoyq127_fss?st=kQtn21distuwsq0hDsOdIgzVeozNMdd58YKMJuPphAs&ts=1758290541&e=0
